id_kategorii,id_produkcji
11,567
11,568
11,569
11,570
18,571
11,572
11,573
4,574
11,575
7,576
11,577
7,578
15,579
11,580
18,581
7,582
25,583
11,584
25,585
11,586
15,587
15,588
11,589
18,590
15,591
25,592
19,593
19,594
11,595
11,596
15,597
15,598
25,599
11,600
11,601
16,602
11,603
25,604
25,605
18,606
18,607
11,608
15,609
18,610
25,611
7,612
18,613
11,614
18,615
15,616
19,617
11,618
2,619
25,620
25,621
25,622
18,623
11,624
18,625
18,626
2,627
25,628
11,629
15,630
11,631
15,632
25,633
11,634
11,635
11,636
11,637
11,638
11,639
2,640
7,641
11,642
7,643
25,644
11,645
11,646
18,647
7,648
11,649
2,650
11,651
15,652
11,653
15,654
7,655
2,656
25,657
25,658
11,659
18,660
18,661
7,662
11,663
7,664
18,665
11,666
18,667
15,668
11,669
11,670
11,671
18,672
11,673
11,674
11,675
11,676
10,677
15,678
11,679
11,680
11,681
25,682
18,683
11,684
11,685
11,686
18,687
11,688
11,689
11,690
18,691
25,692
18,693
11,694
11,695
11,696
25,697
11,698
25,699
11,700
7,701
15,702
15,703
18,704
11,705
15,706
11,707
7,708
11,709
16,710
11,711
11,712
11,713
18,714
18,715
18,716
15,717
11,718
18,719
25,720
11,721
25,722
7,723
18,724
18,725
11,726
7,727
4,728
25,729
11,730
11,731
25,732
11,733
15,734
11,735
25,736
7,737
15,738
25,739
15,740
15,741
15,742
18,743
11,744
11,745
25,746
11,747
11,748
2,749
7,750
7,751
18,752
15,753
18,754
11,755
11,756
25,757
18,758
11,759
11,760
7,761
15,762
11,763
15,764
25,765
25,766
11,767
18,768
7,769
15,770
11,771
15,772
18,773
8,774
7,775
25,776
25,777
25,778
11,779
2,780
15,781
25,782
11,783
11,784
15,785
15,786
11,787
15,788
15,789
11,790
25,791
15,792
11,793
11,794
25,795
7,796
11,797
11,798
11,799
7,800
11,801
19,802
25,803
11,804
25,805
25,806
18,807
15,808
23,809
11,810
11,811
7,812
25,813
18,814
18,815
25,816
25,817
4,818
11,819
11,820
11,821
11,822
11,823
25,824
11,825
18,826
11,827
11,828
18,829
25,830
11,831
7,832
18,833
11,834
11,835
11,836
18,837
7,838
15,839
11,840
7,841
18,842
25,843
18,844
11,845
18,846
11,847
11,848
25,849
11,850
18,851
25,852
11,853
25,854
15,855
11,856
7,857
18,858
25,859
15,860
7,861
18,862
25,863
11,864
7,865
11,866
25,867
18,868
25,869
15,870
25,871
15,872
11,873
25,874
11,875
15,876
11,877
25,878
11,879
11,880
15,881
11,882
11,883
7,884
25,885
15,886
7,887
18,888
18,889
15,890
15,891
15,892
11,893
25,894
18,895
7,896
11,897
25,898
11,899
15,900
7,901
11,902
15,903
11,904
15,905
18,906
18,907
7,908
19,909
11,910
25,911
25,912
11,913
11,914
7,915
11,916
25,917
18,918
11,919
11,920
2,921
3,922
18,923
11,924
15,925
11,926
25,927
11,928
11,929
25,930
11,931
15,932
11,933
11,934
11,935
11,936
18,937
11,938
2,939
11,940
7,941
18,942
11,943
2,944
25,945
15,946
25,947
25,948
2,949
10,950
18,951
11,952
18,953
7,954
11,955
25,956
25,957
15,958
2,959
7,960
11,961
15,962
25,963
11,964
25,965
25,966
25,967
11,968
25,969
25,970
7,971
11,972
11,973
15,974
15,975
25,976
11,977
11,978
15,979
18,980
11,981
25,982
11,983
18,984
11,985
2,986
11,987
7,988
25,989
11,990
15,991
25,992
7,993
25,994
7,995
25,996
25,997
11,998
7,999
7,1000
11,1001
7,1002
11,1003
25,1004
7,1005
15,1006
11,1007
11,1008
11,1009
15,1010
18,1011
25,1012
7,1013
15,1014
18,1015
7,1016
7,1017
9,1018
7,1019
25,1020
25,1021
25,1022
15,1023
15,1024
25,1025
18,1026
7,1027
25,1028
11,1029
25,1030
11,1031
23,1032
25,1033
25,1034
25,1035
18,1036
15,1037
11,1038
15,1039
7,1040
7,1041
15,1042
25,1043
11,1044
11,1045
7,1046
18,1047
25,1048
7,1049
18,1050
11,1051
15,1052
18,1053
15,1054
25,1055
11,1056
25,1057
11,1058
18,1059
11,1060
25,1061
11,1062
25,1063
25,1064
10,1065
11,1066
9,1067
11,1068
25,1069
2,1070
7,1071
7,1072
25,1073
15,1074
25,1075
18,1076
15,1077
11,1078
12,1079
7,1080
25,1081
11,1082
25,1083
7,1084
25,1085
15,1086
18,1087
11,1088
7,1089
15,1090
11,1091
2,1092
11,1093
25,1094
25,1095
11,1096
11,1097
11,1098
7,1099
11,1100
11,1101
15,1102
25,1103
25,1104
7,1105
15,1106
18,1107
11,1108
15,1109
7,1110
15,1111
18,1112
18,1113
11,1114
15,1115
7,1116
25,1117
25,1118
11,1119
12,1120
11,1121
11,1122
18,1123
11,1124
2,1125
11,1126
25,1127
7,1128
7,1129
25,1130
25,1131
11,1132
25,1133
11,1134
18,1135
25,1136
11,1137
11,1138
7,1139
11,1140
11,1141
25,1142
11,1143
18,1144
25,1145
25,1146
11,1147
10,1148
11,1149
11,1150
18,1151
11,1152
2,1153
11,1154
7,1155
25,1156
25,1157
25,1158
25,1159
7,1160
11,1161
11,1162
11,1163
18,1164
9,1165
11,1166
18,1167
11,1168
25,1169
11,1170
2,1171
11,1172
7,1173
15,1174
7,1175
11,1176
15,1177
7,1178
7,1179
25,1180
25,1181
11,1182
15,1183
25,1184
25,1185
11,1186
25,1187
11,1188
25,1189
15,1190
4,1191
25,1192
25,1193
25,1194
25,1195
18,1196
11,1197
7,1198
25,1199
11,1200
11,1201
18,1202
11,1203
11,1204
18,1205
15,1206
11,1207
7,1208
25,1209
25,1210
11,1211
7,1212
25,1213
11,1214
11,1215
18,1216
25,1217
15,1218
18,1219
11,1220
15,1221
15,1222
7,1223
15,1224
15,1225
7,1226
11,1227
11,1228
16,1229
25,1230
7,1231
25,1232
15,1233
15,1234
18,1235
11,1236
7,1237
11,1238
25,1239
11,1240
18,1241
25,1242
25,1243
25,1244
11,1245
11,1246
18,1247
15,1248
25,1249
25,1250
15,1251
11,1252
25,1253
25,1254
25,1255
25,1256
18,1257
15,1258
15,1259
11,1260
18,1261
11,1262
11,1263
7,1264
11,1265
25,1266
11,1267
18,1268
18,1269
15,1270
15,3123
7,1271
11,1272
15,1273
7,1274
12,1275
7,1276
25,1277
14,1278
11,1279
25,1280
11,1281
11,1282
19,1283
7,1284
18,1285
11,1286
25,1287
25,1288
25,1289
11,1290
2,1291
2,1292
11,1293
11,1294
15,1295
25,1296
2,1297
18,1298
11,1299
11,1300
18,1301
15,1302
15,1303
25,1304
15,1305
15,1306
7,1307
11,1308
11,1309
15,1310
25,1311
2,1312
25,1313
7,1314
25,1315
25,1316
25,1317
2,1318
7,1319
25,1320
19,1321
15,1322
18,1323
25,1324
15,1325
11,1326
25,1327
10,1328
25,1329
15,1330
11,1331
15,1332
16,1333
25,1334
25,1335
4,1336
11,1337
25,1338
25,1339
25,1340
15,1341
15,1342
7,1343
25,1344
15,1345
11,1346
25,1347
25,1348
25,1349
11,1350
7,1351
11,1352
15,1353
18,1354
18,1355
15,1356
7,1357
7,1358
11,1359
11,1360
7,1361
4,1362
11,1363
11,1364
7,1365
15,1366
25,1367
11,1368
7,1369
11,1370
25,1371
18,1372
25,1373
25,1374
11,1375
18,1376
15,1377
11,1378
7,1379
25,1380
7,1381
11,1382
15,1383
7,1384
12,1385
15,1386
25,1387
15,1388
15,1389
18,1390
11,1391
11,1392
25,1393
11,1394
11,1395
25,1396
25,1397
7,1398
7,1399
11,1400
11,1401
15,1402
18,1403
11,1404
11,1405
18,1406
15,1407
11,1408
11,1409
15,1410
11,1411
11,1412
11,1413
11,1414
11,1415
11,1416
25,1417
11,1418
7,1419
11,1420
25,1421
11,1422
7,1423
10,1424
11,1425
25,1426
7,1427
7,1428
11,1429
11,1430
25,1431
12,1432
7,1433
18,1434
11,1435
15,1436
11,1437
15,1438
25,1439
3,1440
18,1441
18,1442
11,1443
11,1444
25,1445
25,1446
11,1447
15,1448
7,1449
18,1450
11,1451
25,1452
7,1453
25,1454
25,1455
7,1456
18,1457
25,1458
25,1459
25,1460
11,1461
25,1462
25,1463
7,1464
25,1465
18,1466
25,1467
25,1468
25,1469
7,1470
25,1471
2,1472
11,1473
25,1474
9,1475
7,1476
11,1477
12,1478
2,1479
15,1480
15,1481
11,1482
25,1483
11,1484
11,1485
15,1486
15,1487
11,1488
11,1489
11,1490
15,1491
25,1492
15,1493
15,1494
18,1495
15,1496
11,1497
11,1498
7,1499
18,1500
11,1501
25,1502
15,1503
11,1504
11,1505
11,1506
11,1507
11,1508
25,1509
25,1510
7,1511
11,1512
11,1513
15,1514
25,1515
11,1516
25,1517
15,1518
11,1519
15,1520
11,1521
25,1522
7,1523
18,1524
11,1525
11,1526
11,1527
11,1528
11,1529
11,1530
25,1531
11,1532
18,1533
18,1534
11,1535
18,1536
15,1537
11,1538
11,1539
11,1540
7,1541
11,1542
25,1543
11,1544
15,1545
11,1546
15,1547
15,1548
25,1549
25,1550
15,1551
18,1552
15,1553
11,1554
12,1555
18,1556
25,1557
7,1558
2,1559
15,1560
25,1561
15,1562
7,1563
11,1564
11,1565
25,1566
11,1567
10,1568
25,1569
25,1570
25,1571
11,1572
7,1573
11,1574
25,1575
15,1576
11,1577
7,1578
18,1579
2,1580
11,1581
7,1582
11,1583
7,1584
15,1585
11,1586
11,1587
25,1588
18,1589
25,1590
11,1591
11,1592
25,1593
11,1594
25,1595
25,1596
11,1597
11,1598
12,1599
15,1600
18,1601
25,1602
7,1603
25,1604
11,1605
18,1606
11,1607
15,1608
25,1609
18,1610
11,1611
17,1612
11,1613
15,1614
25,1615
7,1616
11,1617
11,1618
18,1619
25,1620
18,1621
7,1622
11,1623
7,1624
11,1625
11,1626
17,1627
25,1628
11,1629
25,1630
25,1631
11,1632
25,1633
18,1634
18,1635
15,1636
7,1637
25,1638
15,1639
18,1640
15,1641
25,1642
11,1643
11,1644
18,1645
18,1646
15,1647
11,1648
18,1649
18,1650
25,1651
2,1652
15,1653
18,1654
7,1655
15,1656
18,1657
7,1658
18,1659
11,1660
7,1661
25,1662
2,1663
11,1664
11,1665
15,1666
25,1667
18,1668
11,1669
18,1670
19,1671
25,1672
18,1673
7,1674
15,1675
15,1676
2,1677
7,1678
11,1679
11,1680
11,1681
11,1682
7,1683
11,1684
18,1685
15,1686
18,1687
18,1688
25,1689
11,1690
11,1691
7,1692
25,1693
18,1694
2,1695
25,1696
11,1697
11,1698
11,1699
25,1700
18,1701
7,1702
2,1703
11,1704
25,1705
25,1706
15,1707
18,1708
18,1709
18,1710
18,1711
11,1712
25,1713
25,1714
25,1715
11,1716
18,1717
25,1718
25,1719
6,1720
11,1721
7,1722
25,1723
11,1724
25,1725
18,1726
11,1727
18,1728
25,1729
11,1730
25,1731
11,1732
18,1733
25,1734
25,1735
7,1736
7,1737
2,1738
15,1739
15,1740
11,1741
15,1742
7,1743
17,1744
25,1745
11,1746
18,1747
25,1748
11,1749
11,1750
18,1751
18,1752
18,1753
18,1754
11,1755
11,1756
7,1757
11,1758
11,1759
25,1760
11,1761
4,1762
18,1763
25,1764
2,1765
25,1766
25,1767
7,1768
11,1769
18,1770
18,1771
11,1772
2,1773
11,1774
25,1775
25,1776
18,1777
11,1778
19,1779
11,1780
18,1781
7,1782
11,1783
11,1784
25,1785
11,1786
15,1787
18,1788
25,1789
18,1790
15,1791
11,1792
11,1793
11,1794
7,1795
18,1796
11,1797
25,1798
11,1799
11,1800
11,1801
7,1802
25,1803
25,1804
7,1805
15,1806
25,1807
25,1808
11,1809
15,1810
7,1811
7,1812
11,1813
25,1814
11,1815
11,1816
23,1817
25,1818
11,1819
15,1820
25,1821
11,1822
2,1823
23,1824
25,1825
11,1826
11,1827
11,1828
25,1829
11,1830
15,1831
11,1832
25,1833
15,1834
18,1835
18,1836
18,1837
15,1838
7,1839
15,1840
11,1841
15,1842
18,1843
6,1844
15,1845
15,1846
18,1847
11,1848
25,1849
25,1850
11,1851
7,1852
11,1853
2,1854
18,1855
11,1856
18,1857
18,1858
11,1859
11,1860
11,1861
18,1862
11,1863
19,1864
18,1865
15,1866
15,1867
18,1868
25,1869
15,1870
7,1871
25,1872
25,1873
11,1874
25,1875
15,1876
11,1877
11,1878
15,1879
11,1880
25,1881
11,1882
15,1883
11,1884
18,1885
25,1886
15,1887
11,1888
18,1889
25,1890
7,1891
18,1892
19,1893
7,1894
7,1895
15,1896
25,1897
11,1898
11,1899
18,1900
11,1901
15,1902
11,1903
18,1904
18,1905
11,1906
25,1907
25,1908
15,1909
15,1910
11,1911
11,1912
7,1913
18,1914
11,1915
18,1916
25,1917
18,1918
2,1919
25,1920
18,1921
15,1922
25,1923
25,1924
18,1925
11,1926
15,1927
11,1928
11,1929
15,1930
15,1931
15,1932
18,1933
15,1934
15,1935
15,1936
7,1937
7,1938
7,1939
18,1940
15,1941
15,1942
25,1943
2,1944
25,1945
11,1946
18,1947
7,1948
15,1949
15,1950
7,1951
10,1952
18,1953
25,1954
19,1955
25,1956
18,1957
15,1958
11,1959
11,1960
11,1961
17,1962
15,1963
15,1964
2,1965
18,1966
11,1967
19,1968
15,1969
15,1970
15,1971
15,1972
18,1973
11,1974
18,1975
15,1976
11,1977
11,1978
15,1979
7,1980
25,1981
11,1982
18,1983
6,1984
15,1985
2,1986
7,1987
11,1988
2,1989
7,1990
25,1991
25,1992
11,1993
7,1994
7,1995
18,1996
11,1997
18,1998
7,1999
2,2000
7,2001
6,2002
15,2003
11,2004
11,2005
2,2006
15,2007
11,2008
11,2009
7,2010
11,2011
11,2012
17,2013
11,2014
25,2015
6,2016
7,2017
2,2018
10,2019
25,2020
11,2021
18,2022
18,2023
15,2024
7,2025
18,2026
11,2027
15,2028
11,2029
18,2030
25,2031
17,2032
9,2033
15,2034
11,2035
7,2036
15,2037
11,2038
18,2039
18,2040
2,2041
18,2042
18,2043
25,2044
11,2045
11,2046
15,2047
15,2048
6,2049
15,2050
15,2051
25,2052
18,2053
25,2054
25,2055
18,2056
18,2057
15,2058
7,2059
18,2060
15,2061
18,2062
11,2063
12,2064
11,2065
7,2066
7,2067
18,2068
18,2069
11,2070
25,2071
15,2072
25,2073
18,2074
7,2075
15,2076
15,2077
15,2078
12,2079
18,2080
11,2081
18,2082
25,2083
7,2084
11,2085
18,2086
2,2087
15,2088
2,2089
15,2090
15,2091
18,2092
15,2093
15,2094
25,2095
25,2096
25,2097
7,2098
15,2099
11,2100
18,2101
15,2102
11,2103
15,2104
11,2105
18,2106
15,2107
18,2108
11,2109
15,2110
15,2111
2,2112
15,2113
25,2114
12,2115
18,2116
18,2117
18,2118
25,2119
15,2120
18,2121
18,2122
18,2123
15,2124
18,2125
25,2126
11,2127
25,2128
15,2129
15,2130
15,2131
15,2132
11,2133
18,2134
11,2135
10,2136
2,2137
15,2138
10,2139
11,2140
18,2141
25,2142
25,2143
25,2144
18,2145
15,2146
15,2147
25,2148
11,2149
15,2150
15,2151
25,2152
15,2153
25,2154
7,2155
11,2156
7,2157
25,2158
15,2159
25,2160
15,2161
25,2162
15,2163
15,2164
25,2165
15,2166
2,2167
25,2168
11,2169
15,2170
18,2171
15,2172
7,2173
25,2174
15,2175
12,2176
15,2177
25,2178
11,2179
7,2180
11,2181
7,2182
18,2183
11,2184
7,2185
25,2186
15,2187
25,2188
18,2189
15,2190
11,2191
7,2192
7,2193
18,2194
25,2195
25,2196
15,2197
18,2198
18,2199
15,2200
25,2201
11,2202
11,2203
11,2204
18,2205
18,2206
25,2207
18,2208
15,2209
15,2210
2,2211
25,2212
15,2213
15,2214
18,2215
15,2216
18,2217
15,2218
15,2219
7,2220
7,2221
25,2222
11,2223
25,2224
11,2225
2,2226
15,2227
7,2228
7,2229
7,2230
2,2231
7,2232
11,2233
15,2234
7,2235
25,2236
18,2237
18,2238
7,2239
11,2240
25,2241
15,2242
25,2243
18,2244
25,2245
11,2246
15,2247
7,2248
25,2249
15,2250
11,2251
18,2252
18,2253
15,2254
15,2255
18,2256
15,2257
15,2258
25,2259
18,2260
18,2261
18,2262
18,2263
11,2264
15,2265
18,2266
18,2267
25,2268
2,2269
15,2270
25,2271
15,2272
15,2273
25,2274
25,2275
15,2276
11,2277
25,2278
18,2279
11,2280
15,2281
25,2282
15,2283
25,2284
15,2285
11,2286
11,2287
25,2288
11,2289
18,2290
11,2291
2,2292
11,2293
15,2294
11,2295
25,2296
11,2297
25,2298
11,2299
15,2300
11,2301
25,2302
25,2303
25,2304
11,2305
11,2306
18,2307
15,2308
7,2309
15,2310
18,2311
15,2312
15,2313
23,2314
6,2315
11,2316
2,2317
2,2318
25,2319
25,2320
7,2321
15,2322
11,2323
15,2324
7,2325
18,2326
7,2327
11,2328
18,2329
12,2330
15,2331
11,2332
15,2333
15,2334
18,2335
11,2336
11,2337
11,2338
11,2339
15,2340
11,2341
7,2342
15,2343
25,2344
18,2345
15,2346
25,2347
25,2348
25,2349
25,2350
25,2351
11,2352
15,2353
18,2354
15,2355
17,2356
2,2357
15,2358
15,2359
18,2360
18,2361
18,2362
2,2363
11,2364
18,2365
7,2366
15,2367
18,2368
25,2369
25,2370
18,2371
15,2372
11,2373
18,2374
11,2375
6,2376
25,2377
15,2378
18,2379
18,2380
11,2381
15,2382
25,2383
15,2384
15,2385
11,2386
12,2387
25,2388
11,2389
7,2390
18,2391
25,2392
25,2393
15,2394
15,2395
18,2396
2,2397
15,2398
11,2399
18,2400
11,2401
12,2402
25,2403
11,2404
18,2405
15,2406
15,2407
25,2408
25,2409
25,2410
25,2411
18,2412
25,2413
25,2414
15,2415
25,2416
15,2417
15,2418
15,2419
15,2420
15,2421
11,2422
7,2423
11,2424
25,2425
15,2426
15,2427
11,2428
15,2429
25,2430
11,2431
7,2432
7,2433
25,2434
15,2435
18,2436
15,2437
15,2438
11,2439
25,2440
25,2441
25,2442
7,2443
11,2444
15,2445
2,2446
11,2447
11,2448
15,2449
18,2450
15,2451
25,2452
11,2453
15,2454
11,2455
11,2456
11,2457
15,2458
15,2459
15,2460
15,2461
25,2462
15,2463
18,2464
15,2465
2,2466
25,2467
11,2468
7,2469
11,2470
7,2471
15,2472
7,2473
15,2474
12,2475
11,2476
11,2477
11,2478
15,2479
11,2480
17,2481
15,2482
15,2483
15,2484
7,2485
15,2486
18,2487
15,2488
18,2489
18,2490
11,2491
9,2492
25,2493
25,2494
25,2495
25,2496
2,2497
18,2498
25,2499
15,2500
15,2501
15,2502
7,2503
25,2504
12,2505
7,2506
25,2507
25,2508
18,2509
18,2510
15,2511
6,2512
11,2513
15,2514
15,2515
15,2516
15,2517
25,2518
18,2519
15,2520
15,2521
7,2522
7,2523
15,2524
25,2525
18,2526
15,2527
18,2528
25,2529
2,2530
25,2531
15,2532
11,2533
15,2534
2,2535
15,2536
15,2537
25,2538
25,2539
15,2540
11,2541
25,2542
11,2543
15,2544
15,2545
15,2546
15,2547
25,2548
15,2549
15,2550
15,2551
15,2552
25,2553
15,2554
25,2555
11,2556
12,2557
7,2558
25,2559
15,2560
7,2561
18,2562
25,2563
15,2564
15,2565
25,2566
7,2567
15,2568
7,2569
15,2570
11,2571
25,2572
15,2573
7,2574
15,2575
18,2576
15,2577
2,2578
25,2579
18,2580
15,2581
25,2582
7,2583
15,2584
15,2585
25,2586
11,2587
11,2588
15,2589
15,2590
15,2591
11,2592
18,2593
25,2594
25,2595
2,2596
18,2597
7,2598
25,2599
15,2600
15,2601
25,2602
15,2603
11,2604
25,2605
15,2606
18,2607
11,2608
15,2609
18,2610
11,2611
11,2612
11,2613
15,2614
7,2615
11,2616
15,2617
25,2618
15,2619
15,2620
15,2621
15,2622
15,2623
2,2624
15,2625
25,2626
25,2627
25,2628
15,2629
15,2630
15,2631
15,2632
25,2633
15,2634
18,2635
15,2636
18,2637
15,2638
15,2639
25,2640
18,2641
25,2642
15,2643
11,2644
18,2645
2,2646
11,2647
25,2648
25,2649
25,2650
15,2651
18,2652
7,2653
11,2654
15,2655
15,2656
15,2657
15,2658
11,2659
15,2660
25,2661
15,2662
25,2663
11,2664
2,2665
11,2666
6,2667
18,2668
11,2669
18,2670
7,2671
2,2672
25,2673
12,2674
7,2675
18,2676
11,2677
25,2678
25,2679
15,2680
15,2681
11,2682
25,2683
18,2684
25,2685
18,2686
18,2687
15,2688
25,2689
15,2690
18,2691
25,2692
7,2693
15,2694
18,2695
2,2696
15,2697
11,2698
25,2699
18,2700
15,2701
15,2702
25,2703
7,2704
18,2705
15,2706
15,2707
15,2708
18,2709
25,2710
25,2711
25,2712
2,2713
18,2714
18,2715
7,2716
25,2717
25,2718
18,2719
18,2720
25,2721
2,2722
25,2723
18,2724
15,2725
11,2726
25,2727
15,2728
11,2729
7,2730
15,2731
7,2732
11,2733
15,2734
15,2735
11,2736
11,2737
15,2738
2,2739
2,2740
2,2741
18,2742
15,2743
18,2744
2,2745
25,2746
25,2747
15,2748
11,2749
11,2750
11,2751
15,2752
25,2753
7,2754
7,2755
11,2756
11,2757
18,2758
25,2759
19,2760
15,2761
7,2762
18,2763
11,2764
11,2765
25,2766
4,2767
15,2768
15,2769
11,2770
18,2771
25,2772
18,2773
15,2774
11,2775
18,2776
2,2777
25,2778
15,2779
15,2780
18,2781
11,2782
11,2783
25,2784
11,2785
18,2786
18,2787
18,2788
18,2789
25,2790
25,2791
7,2792
15,2793
25,2794
15,2795
15,2796
15,2797
18,2798
18,2799
25,2800
15,2801
25,2802
7,2803
25,2804
25,2805
11,2806
25,2807
11,2808
15,2809
9,2810
15,2811
25,2812
15,2813
15,2814
15,2815
7,2816
7,2817
25,2818
25,2819
11,2820
11,2821
7,2822
11,2823
25,2824
15,2825
25,2826
15,2827
25,2828
17,2829
15,2830
11,2831
25,2832
18,2833
18,2834
11,2835
11,2836
25,2837
15,2838
15,2839
25,2840
19,2841
25,2842
25,2843
25,2844
9,2845
7,2846
25,2847
15,2848
2,2849
25,2850
18,2851
25,2852
15,2853
15,2854
25,2855
15,2856
15,2857
18,2858
15,2859
11,2860
18,2861
11,2862
12,2863
25,2864
25,2865
18,2866
18,2867
11,2868
25,2869
18,2870
2,2871
18,2872
25,2873
15,2874
25,2875
25,2876
2,2877
18,2878
25,2879
11,2880
18,2881
11,2882
7,2883
15,2884
15,2885
15,2886
15,2887
7,2888
15,2889
15,2890
7,2891
7,2892
25,2893
25,2894
15,2895
25,2896
18,2897
15,2898
11,2899
7,2900
25,2901
25,2902
7,2903
7,2904
7,2905
2,2906
7,2907
25,2908
18,2909
11,2910
11,2911
15,2912
7,2913
18,2914
25,2915
15,2916
11,2917
2,2918
15,2919
11,2920
7,2921
7,2922
2,2923
11,2924
25,2925
25,2926
25,2927
18,2928
7,2929
7,2930
25,2931
15,2932
25,2933
25,2934
15,2935
11,2936
15,2937
7,2938
2,2939
25,2940
2,2941
15,2942
11,2943
2,2944
18,2945
11,2946
18,2947
25,2948
15,2949
11,2950
11,2951
25,2952
11,2953
11,2954
18,2955
7,2956
15,2957
15,2958
2,2959
18,2960
25,2961
11,2962
11,2963
7,2964
2,2965
2,2966
15,2967
25,2968
7,2969
25,2970
25,2971
8,2972
25,2973
11,2974
11,2975
2,2976
11,2977
18,2978
7,2979
25,2980
18,2981
18,2982
18,2983
18,2984
18,2985
25,2986
11,2987
18,2988
15,2989
18,2990
25,2991
15,2992
15,2993
